RX interruption catched - 1 
TASK_ALLOCATION_SEND
Got slot: 0 
Task total size (txt+bss): 1972 
Task addr: 2147530780 
Task slot: 0 
Task slot TaskAddr: 2147530780 
RX interruption catched - 2 
TASK_ALLOCATION_FINISHED
SendingQueue_front: 0 
API_Try2Send success!
TX interruption catched - 3 
API_Try2Send failed - empty SendQueue!
RX interruption catched - 4 
Chegou um TASK_START!
RX interruption catched - 5 
Chegou um TASK_RUN!
Enabling Task: 5 from app: 0 
Slot: 0 
Starting Task 5  from app 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
