API_setFreqIdle
 RX interruption catched
TASK_ALLOCATION_SEND
Got slot: 0 
Task total size (txt+bss): 1972 
Task addr: 2147518748 
Task slot: 0 
Task slot TaskAddr: 2147518748 
RX interruption catched
TASK_ALLOCATION_FINISHED
SendingQueue_front: 0 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
RX interruption catched
Chegou um TASK_START!
RX interruption catched
Chegou um TASK_RUN!
Enabling Task: 5 from app: 0 
Slot: 0 
Starting Task 5  from app 0 
>>>>>Achei aqui no pending!
SendingQueue_front: 5 
API_Try2Send success!
RX interruption catched
Chegou um message request! App: 0 Task: 4 
Mensagem não encontrada, adicionando ao PendingReq!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 4  in the PIPE slot 0 
>>>>>Achei aqui no pending!
SendingQueue_front: 6 
API_Try2Send success!
2170   
TX interruption catched
API_Try2Send failed - empty SendQueue!
RX interruption catched
Chegou um message request! App: 0 Task: 1 
Mensagem encontrada no pipe!
SendingQueue_front: 7 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 0  in the PIPE slot 0 
Adding a msg to task 1  in the PIPE slot 1 
RX interruption catched
Chegou um message request! App: 0 Task: 0 
Mensagem encontrada no pipe!
SendingQueue_front: 0 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 2  in the PIPE slot 2 
RX interruption catched
Chegou um message request! App: 0 Task: 2 
Mensagem encontrada no pipe!
SendingQueue_front: 1 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 3  in the PIPE slot 3 
RX interruption catched
Chegou um message request! App: 0 Task: 3 
Mensagem encontrada no pipe!
SendingQueue_front: 2 
API_Try2Send success!
RX interruption catched
Chegou um message request! App: 0 Task: 4 
Mensagem não encontrada, adicionando ao PendingReq!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 4  in the PIPE slot 3 
>>>>>Achei aqui no pending!
SendingQueue_front: 3 
API_Try2Send success!
2175   
TX interruption catched
API_Try2Send failed - empty SendQueue!
RX interruption catched
Chegou um message request! App: 0 Task: 1 
Mensagem encontrada no pipe!
SendingQueue_front: 4 
API_Try2Send success!
Adding a msg to task 0  in the PIPE slot 3 
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 1  in the PIPE slot 1 
RX interruption catched
Chegou um message request! App: 0 Task: 0 
Mensagem encontrada no pipe!
SendingQueue_front: 5 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 2  in the PIPE slot 0 
RX interruption catched
Chegou um message request! App: 0 Task: 2 
Mensagem encontrada no pipe!
SendingQueue_front: 6 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 3  in the PIPE slot 2 
RX interruption catched
Chegou um message request! App: 0 Task: 3 
Mensagem encontrada no pipe!
SendingQueue_front: 7 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
RX interruption catched
Chegou um message request! App: 0 Task: 4 
Mensagem não encontrada, adicionando ao PendingReq!
Adding a msg to task 4  in the PIPE slot 2 
>>>>>Achei aqui no pending!
SendingQueue_front: 0 
API_Try2Send success!
2180   
TX interruption catched
API_Try2Send failed - empty SendQueue!
RX interruption catched
Chegou um message request! App: 0 Task: 1 
Mensagem encontrada no pipe!
SendingQueue_front: 1 
API_Try2Send success!
Adding a msg to task 0  in the PIPE slot 2 
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 1  in the PIPE slot 1 
RX interruption catched
Chegou um message request! App: 0 Task: 0 
Mensagem encontrada no pipe!
SendingQueue_front: 2 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 2  in the PIPE slot 3 
RX interruption catched
Chegou um message request! App: 0 Task: 2 
Mensagem encontrada no pipe!
SendingQueue_front: 3 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 3  in the PIPE slot 0 
RX interruption catched
Chegou um message request! App: 0 Task: 3 
Mensagem encontrada no pipe!
SendingQueue_front: 4 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
RX interruption catched
Chegou um message request! App: 0 Task: 4 
Mensagem não encontrada, adicionando ao PendingReq!
Adding a msg to task 4  in the PIPE slot 0 
>>>>>Achei aqui no pending!
SendingQueue_front: 5 
API_Try2Send success!
2185   
TX interruption catched
API_Try2Send failed - empty SendQueue!
RX interruption catched
Chegou um message request! App: 0 Task: 1 
Mensagem encontrada no pipe!
SendingQueue_front: 6 
API_Try2Send success!
Adding a msg to task 0  in the PIPE slot 0 
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 1  in the PIPE slot 1 
RX interruption catched
Chegou um message request! App: 0 Task: 0 
Mensagem encontrada no pipe!
SendingQueue_front: 7 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 2  in the PIPE slot 2 
RX interruption catched
Chegou um message request! App: 0 Task: 2 
Mensagem encontrada no pipe!
SendingQueue_front: 0 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 3  in the PIPE slot 3 
RX interruption catched
Chegou um message request! App: 0 Task: 3 
Mensagem encontrada no pipe!
SendingQueue_front: 1 
API_Try2Send success!
RX interruption catched
Chegou um message request! App: 0 Task: 4 
Mensagem não encontrada, adicionando ao PendingReq!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 4  in the PIPE slot 3 
>>>>>Achei aqui no pending!
SendingQueue_front: 2 
API_Try2Send success!
2190   
TX interruption catched
API_Try2Send failed - empty SendQueue!
RX interruption catched
Chegou um message request! App: 0 Task: 1 
Mensagem encontrada no pipe!
SendingQueue_front: 3 
API_Try2Send success!
Adding a msg to task 0  in the PIPE slot 3 
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 1  in the PIPE slot 1 
RX interruption catched
Chegou um message request! App: 0 Task: 0 
Mensagem encontrada no pipe!
SendingQueue_front: 4 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 2  in the PIPE slot 0 
RX interruption catched
Chegou um message request! App: 0 Task: 2 
Mensagem encontrada no pipe!
SendingQueue_front: 5 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 3  in the PIPE slot 2 
RX interruption catched
Chegou um message request! App: 0 Task: 3 
Mensagem encontrada no pipe!
SendingQueue_front: 6 
API_Try2Send success!
RX interruption catched
Chegou um message request! App: 0 Task: 4 
Mensagem não encontrada, adicionando ao PendingReq!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 4  in the PIPE slot 2 
>>>>>Achei aqui no pending!
SendingQueue_front: 7 
API_Try2Send success!
2195   
TX interruption catched
API_Try2Send failed - empty SendQueue!
RX interruption catched
Chegou um message request! App: 0 Task: 1 
Mensagem encontrada no pipe!
SendingQueue_front: 0 
API_Try2Send success!
Adding a msg to task 0  in the PIPE slot 2 
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 1  in the PIPE slot 1 
RX interruption catched
Chegou um message request! App: 0 Task: 0 
Mensagem encontrada no pipe!
SendingQueue_front: 1 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 2  in the PIPE slot 3 
RX interruption catched
Chegou um message request! App: 0 Task: 2 
Mensagem encontrada no pipe!
SendingQueue_front: 2 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 3  in the PIPE slot 0 
RX interruption catched
Chegou um message request! App: 0 Task: 3 
Mensagem encontrada no pipe!
SendingQueue_front: 3 
API_Try2Send success!
RX interruption catched
Chegou um message request! App: 0 Task: 4 
Mensagem não encontrada, adicionando ao PendingReq!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 4  in the PIPE slot 0 
>>>>>Achei aqui no pending!
SendingQueue_front: 4 
API_Try2Send success!
2200   
TX interruption catched
API_Try2Send failed - empty SendQueue!
RX interruption catched
Chegou um message request! App: 0 Task: 1 
Mensagem encontrada no pipe!
SendingQueue_front: 5 
API_Try2Send success!
Adding a msg to task 0  in the PIPE slot 0 
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 1  in the PIPE slot 1 
RX interruption catched
Chegou um message request! App: 0 Task: 0 
Mensagem encontrada no pipe!
SendingQueue_front: 6 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 2  in the PIPE slot 2 
RX interruption catched
Chegou um message request! App: 0 Task: 2 
Mensagem encontrada no pipe!
SendingQueue_front: 7 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 3  in the PIPE slot 3 
RX interruption catched
Chegou um message request! App: 0 Task: 3 
Mensagem encontrada no pipe!
SendingQueue_front: 0 
API_Try2Send success!
RX interruption catched
Chegou um message request! App: 0 Task: 4 
Mensagem não encontrada, adicionando ao PendingReq!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 4  in the PIPE slot 3 
>>>>>Achei aqui no pending!
SendingQueue_front: 1 
API_Try2Send success!
2205   
TX interruption catched
API_Try2Send failed - empty SendQueue!
RX interruption catched
Chegou um message request! App: 0 Task: 1 
Mensagem encontrada no pipe!
SendingQueue_front: 2 
API_Try2Send success!
Adding a msg to task 0  in the PIPE slot 3 
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 1  in the PIPE slot 1 
RX interruption catched
Chegou um message request! App: 0 Task: 0 
Mensagem encontrada no pipe!
SendingQueue_front: 3 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 2  in the PIPE slot 0 
RX interruption catched
Chegou um message request! App: 0 Task: 2 
Mensagem encontrada no pipe!
SendingQueue_front: 4 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 3  in the PIPE slot 2 
RX interruption catched
Chegou um message request! App: 0 Task: 3 
Mensagem encontrada no pipe!
SendingQueue_front: 5 
API_Try2Send success!
RX interruption catched
Chegou um message request! App: 0 Task: 4 
Mensagem não encontrada, adicionando ao PendingReq!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 4  in the PIPE slot 2 
>>>>>Achei aqui no pending!
SendingQueue_front: 6 
API_Try2Send success!
2210   
TX interruption catched
API_Try2Send failed - empty SendQueue!
RX interruption catched
Chegou um message request! App: 0 Task: 1 
Mensagem encontrada no pipe!
SendingQueue_front: 7 
API_Try2Send success!
Adding a msg to task 0  in the PIPE slot 2 
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 1  in the PIPE slot 1 
RX interruption catched
Chegou um message request! App: 0 Task: 0 
Mensagem encontrada no pipe!
SendingQueue_front: 0 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 2  in the PIPE slot 3 
RX interruption catched
Chegou um message request! App: 0 Task: 2 
Mensagem encontrada no pipe!
SendingQueue_front: 1 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 3  in the PIPE slot 0 
RX interruption catched
Chegou um message request! App: 0 Task: 3 
Mensagem encontrada no pipe!
SendingQueue_front: 2 
API_Try2Send success!
RX interruption catched
Chegou um message request! App: 0 Task: 4 
Mensagem não encontrada, adicionando ao PendingReq!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 4  in the PIPE slot 0 
>>>>>Achei aqui no pending!
SendingQueue_front: 3 
API_Try2Send success!
2215   
TX interruption catched
API_Try2Send failed - empty SendQueue!
RX interruption catched
Chegou um message request! App: 0 Task: 1 
Mensagem encontrada no pipe!
SendingQueue_front: 4 
API_Try2Send success!
Adding a msg to task 0  in the PIPE slot 0 
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 1  in the PIPE slot 1 
RX interruption catched
Chegou um message request! App: 0 Task: 0 
Mensagem encontrada no pipe!
SendingQueue_front: 5 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 2  in the PIPE slot 2 
RX interruption catched
Chegou um message request! App: 0 Task: 2 
Mensagem encontrada no pipe!
SendingQueue_front: 6 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 3  in the PIPE slot 3 
RX interruption catched
Chegou um message request! App: 0 Task: 3 
Mensagem encontrada no pipe!
SendingQueue_front: 7 
API_Try2Send success!
RX interruption catched
Chegou um message request! App: 0 Task: 4 
Mensagem não encontrada, adicionando ao PendingReq!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 4  in the PIPE slot 3 
>>>>>Achei aqui no pending!
SendingQueue_front: 0 
API_Try2Send success!
2220   
TX interruption catched
API_Try2Send failed - empty SendQueue!
RX interruption catched
Chegou um message request! App: 0 Task: 1 
Mensagem encontrada no pipe!
SendingQueue_front: 1 
API_Try2Send success!
Adding a msg to task 0  in the PIPE slot 3 
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 1  in the PIPE slot 1 
RX interruption catched
Chegou um message request! App: 0 Task: 0 
Mensagem encontrada no pipe!
SendingQueue_front: 2 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 2  in the PIPE slot 0 
RX interruption catched
Chegou um message request! App: 0 Task: 2 
Mensagem encontrada no pipe!
SendingQueue_front: 3 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 3  in the PIPE slot 2 
RX interruption catched
Chegou um message request! App: 0 Task: 3 
Mensagem encontrada no pipe!
SendingQueue_front: 4 
API_Try2Send success!
RX interruption catched
Chegou um message request! App: 0 Task: 4 
Mensagem não encontrada, adicionando ao PendingReq!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 4  in the PIPE slot 2 
>>>>>Achei aqui no pending!
SendingQueue_front: 5 
API_Try2Send success!
2225   
TX interruption catched
API_Try2Send failed - empty SendQueue!
RX interruption catched
Chegou um message request! App: 0 Task: 1 
Mensagem encontrada no pipe!
SendingQueue_front: 6 
API_Try2Send success!
Adding a msg to task 0  in the PIPE slot 2 
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 1  in the PIPE slot 1 
RX interruption catched
Chegou um message request! App: 0 Task: 0 
Mensagem encontrada no pipe!
SendingQueue_front: 7 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 2  in the PIPE slot 3 
RX interruption catched
Chegou um message request! App: 0 Task: 2 
Mensagem encontrada no pipe!
SendingQueue_front: 0 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 3  in the PIPE slot 0 
RX interruption catched
Chegou um message request! App: 0 Task: 3 
Mensagem encontrada no pipe!
SendingQueue_front: 1 
API_Try2Send success!
RX interruption catched
Chegou um message request! App: 0 Task: 4 
Mensagem não encontrada, adicionando ao PendingReq!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 4  in the PIPE slot 0 
>>>>>Achei aqui no pending!
SendingQueue_front: 2 
API_Try2Send success!
2230   
TX interruption catched
API_Try2Send failed - empty SendQueue!
RX interruption catched
Chegou um message request! App: 0 Task: 1 
Mensagem encontrada no pipe!
SendingQueue_front: 3 
API_Try2Send success!
Adding a msg to task 0  in the PIPE slot 0 
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 1  in the PIPE slot 1 
RX interruption catched
Chegou um message request! App: 0 Task: 0 
Mensagem encontrada no pipe!
SendingQueue_front: 4 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 2  in the PIPE slot 2 
RX interruption catched
Chegou um message request! App: 0 Task: 2 
Mensagem encontrada no pipe!
SendingQueue_front: 5 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 3  in the PIPE slot 3 
RX interruption catched
Chegou um message request! App: 0 Task: 3 
Mensagem encontrada no pipe!
SendingQueue_front: 6 
API_Try2Send success!
RX interruption catched
Chegou um message request! App: 0 Task: 4 
Mensagem não encontrada, adicionando ao PendingReq!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 4  in the PIPE slot 3 
>>>>>Achei aqui no pending!
SendingQueue_front: 7 
API_Try2Send success!
2235   
TX interruption catched
API_Try2Send failed - empty SendQueue!
RX interruption catched
Chegou um message request! App: 0 Task: 1 
Mensagem encontrada no pipe!
SendingQueue_front: 0 
API_Try2Send success!
Adding a msg to task 0  in the PIPE slot 3 
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 1  in the PIPE slot 1 
RX interruption catched
Chegou um message request! App: 0 Task: 0 
Mensagem encontrada no pipe!
SendingQueue_front: 1 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 2  in the PIPE slot 0 
RX interruption catched
Chegou um message request! App: 0 Task: 2 
Mensagem encontrada no pipe!
SendingQueue_front: 2 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 3  in the PIPE slot 2 
RX interruption catched
Chegou um message request! App: 0 Task: 3 
Mensagem encontrada no pipe!
SendingQueue_front: 3 
API_Try2Send success!
RX interruption catched
Chegou um message request! App: 0 Task: 4 
Mensagem não encontrada, adicionando ao PendingReq!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 4  in the PIPE slot 2 
>>>>>Achei aqui no pending!
SendingQueue_front: 4 
API_Try2Send success!
2240   
TX interruption catched
API_Try2Send failed - empty SendQueue!
RX interruption catched
Chegou um message request! App: 0 Task: 1 
Mensagem encontrada no pipe!
SendingQueue_front: 5 
API_Try2Send success!
Adding a msg to task 0  in the PIPE slot 2 
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 1  in the PIPE slot 1 
RX interruption catched
Chegou um message request! App: 0 Task: 0 
Mensagem encontrada no pipe!
SendingQueue_front: 6 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 2  in the PIPE slot 3 
RX interruption catched
Chegou um message request! App: 0 Task: 2 
Mensagem encontrada no pipe!
SendingQueue_front: 7 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 3  in the PIPE slot 0 
RX interruption catched
Chegou um message request! App: 0 Task: 3 
Mensagem encontrada no pipe!
SendingQueue_front: 0 
API_Try2Send success!
RX interruption catched
Chegou um message request! App: 0 Task: 4 
Mensagem não encontrada, adicionando ao PendingReq!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 4  in the PIPE slot 0 
>>>>>Achei aqui no pending!
SendingQueue_front: 1 
API_Try2Send success!
2245   
TX interruption catched
API_Try2Send failed - empty SendQueue!
RX interruption catched
Chegou um message request! App: 0 Task: 1 
Mensagem encontrada no pipe!
SendingQueue_front: 2 
API_Try2Send success!
Adding a msg to task 0  in the PIPE slot 0 
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 1  in the PIPE slot 1 
RX interruption catched
Chegou um message request! App: 0 Task: 0 
Mensagem encontrada no pipe!
SendingQueue_front: 3 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 2  in the PIPE slot 2 
RX interruption catched
Chegou um message request! App: 0 Task: 2 
Mensagem encontrada no pipe!
SendingQueue_front: 4 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
RX interruption catched
Chegou um message request! App: 0 Task: 3 
Mensagem não encontrada, adicionando ao PendingReq!
Adding a msg to task 3  in the PIPE slot 3 
>>>>>Achei aqui no pending!
SendingQueue_front: 5 
API_Try2Send success!
RX interruption catched
Chegou um message request! App: 0 Task: 4 
Mensagem não encontrada, adicionando ao PendingReq!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 4  in the PIPE slot 3 
>>>>>Achei aqui no pending!
SendingQueue_front: 6 
API_Try2Send success!
2250   
RX interruption catched
Chegou um message request! App: 0 Task: 1 
Mensagem encontrada no pipe!
SendingQueue_front: 7 
API_Try2Send failed - NI_TX occupied!
TX interruption catched
API_Try2Send success!
Adding a msg to task 0  in the PIPE slot 3 
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 1  in the PIPE slot 1 
RX interruption catched
Chegou um message request! App: 0 Task: 0 
Mensagem encontrada no pipe!
SendingQueue_front: 0 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 2  in the PIPE slot 0 
RX interruption catched
Chegou um message request! App: 0 Task: 2 
Mensagem encontrada no pipe!
SendingQueue_front: 1 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 3  in the PIPE slot 2 
RX interruption catched
Chegou um message request! App: 0 Task: 3 
Mensagem encontrada no pipe!
SendingQueue_front: 2 
API_Try2Send success!
RX interruption catched
Chegou um message request! App: 0 Task: 4 
Mensagem não encontrada, adicionando ao PendingReq!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 4  in the PIPE slot 2 
>>>>>Achei aqui no pending!
SendingQueue_front: 3 
API_Try2Send success!
2255   
TX interruption catched
API_Try2Send failed - empty SendQueue!
RX interruption catched
Chegou um message request! App: 0 Task: 1 
Mensagem encontrada no pipe!
SendingQueue_front: 4 
API_Try2Send success!
Adding a msg to task 0  in the PIPE slot 2 
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 1  in the PIPE slot 1 
RX interruption catched
Chegou um message request! App: 0 Task: 0 
Mensagem encontrada no pipe!
SendingQueue_front: 5 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 2  in the PIPE slot 3 
RX interruption catched
Chegou um message request! App: 0 Task: 2 
Mensagem encontrada no pipe!
SendingQueue_front: 6 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 3  in the PIPE slot 0 
RX interruption catched
Chegou um message request! App: 0 Task: 3 
Mensagem encontrada no pipe!
SendingQueue_front: 7 
API_Try2Send success!
RX interruption catched
Chegou um message request! App: 0 Task: 4 
Mensagem não encontrada, adicionando ao PendingReq!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 4  in the PIPE slot 0 
>>>>>Achei aqui no pending!
SendingQueue_front: 0 
API_Try2Send success!
2260   
TX interruption catched
API_Try2Send failed - empty SendQueue!
RX interruption catched
Chegou um message request! App: 0 Task: 1 
Mensagem encontrada no pipe!
SendingQueue_front: 1 
API_Try2Send success!
Adding a msg to task 0  in the PIPE slot 0 
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 1  in the PIPE slot 1 
RX interruption catched
Chegou um message request! App: 0 Task: 0 
Mensagem encontrada no pipe!
SendingQueue_front: 2 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 2  in the PIPE slot 2 
RX interruption catched
Chegou um message request! App: 0 Task: 2 
Mensagem encontrada no pipe!
SendingQueue_front: 3 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 3  in the PIPE slot 3 
RX interruption catched
Chegou um message request! App: 0 Task: 3 
Mensagem encontrada no pipe!
SendingQueue_front: 4 
API_Try2Send success!
RX interruption catched
Chegou um message request! App: 0 Task: 4 
Mensagem não encontrada, adicionando ao PendingReq!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 4  in the PIPE slot 3 
>>>>>Achei aqui no pending!
SendingQueue_front: 5 
API_Try2Send success!
2265   
TX interruption catched
API_Try2Send failed - empty SendQueue!
RX interruption catched
Chegou um message request! App: 0 Task: 1 
Mensagem encontrada no pipe!
SendingQueue_front: 6 
API_Try2Send success!
Adding a msg to task 0  in the PIPE slot 3 
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 1  in the PIPE slot 1 
RX interruption catched
Chegou um message request! App: 0 Task: 0 
Mensagem encontrada no pipe!
SendingQueue_front: 7 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 2  in the PIPE slot 0 
RX interruption catched
Chegou um message request! App: 0 Task: 2 
Mensagem encontrada no pipe!
SendingQueue_front: 0 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 3  in the PIPE slot 2 
RX interruption catched
Chegou um message request! App: 0 Task: 3 
Mensagem encontrada no pipe!
SendingQueue_front: 1 
API_Try2Send success!
RX interruption catched
Chegou um message request! App: 0 Task: 4 
Mensagem não encontrada, adicionando ao PendingReq!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 4  in the PIPE slot 2 
>>>>>Achei aqui no pending!
SendingQueue_front: 2 
API_Try2Send success!
2270   
TX interruption catched
API_Try2Send failed - empty SendQueue!
RX interruption catched
Chegou um message request! App: 0 Task: 1 
Mensagem encontrada no pipe!
SendingQueue_front: 3 
API_Try2Send success!
Adding a msg to task 0  in the PIPE slot 2 
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 1  in the PIPE slot 1 
RX interruption catched
Chegou um message request! App: 0 Task: 0 
Mensagem encontrada no pipe!
SendingQueue_front: 4 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 2  in the PIPE slot 3 
RX interruption catched
Chegou um message request! App: 0 Task: 2 
Mensagem encontrada no pipe!
SendingQueue_front: 5 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 3  in the PIPE slot 0 
RX interruption catched
Chegou um message request! App: 0 Task: 3 
Mensagem encontrada no pipe!
SendingQueue_front: 6 
API_Try2Send success!
RX interruption catched
Chegou um message request! App: 0 Task: 4 
Mensagem não encontrada, adicionando ao PendingReq!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 4  in the PIPE slot 0 
>>>>>Achei aqui no pending!
SendingQueue_front: 7 
API_Try2Send success!
2275   
TX interruption catched
API_Try2Send failed - empty SendQueue!
RX interruption catched
Chegou um message request! App: 0 Task: 1 
Mensagem encontrada no pipe!
SendingQueue_front: 0 
API_Try2Send success!
Adding a msg to task 0  in the PIPE slot 0 
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 1  in the PIPE slot 1 
RX interruption catched
Chegou um message request! App: 0 Task: 0 
Mensagem encontrada no pipe!
SendingQueue_front: 1 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 2  in the PIPE slot 2 
RX interruption catched
Chegou um message request! App: 0 Task: 2 
Mensagem encontrada no pipe!
SendingQueue_front: 2 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 3  in the PIPE slot 3 
RX interruption catched
Chegou um message request! App: 0 Task: 3 
Mensagem encontrada no pipe!
SendingQueue_front: 3 
API_Try2Send success!
RX interruption catched
Chegou um message request! App: 0 Task: 4 
Mensagem não encontrada, adicionando ao PendingReq!
TX interruption catched
API_Try2Send failed - empty SendQueue!
Adding a msg to task 4  in the PIPE slot 3 
>>>>>Achei aqui no pending!
SendingQueue_front: 4 
API_Try2Send success!
2280   
TX interruption catched
API_Try2Send failed - empty SendQueue!
RX interruption catched
Chegou um message request! App: 0 Task: 1 
Mensagem encontrada no pipe!
SendingQueue_front: 5 
API_Try2Send success!
Adding a msg to task 0  in the PIPE slot 3 
TX interruption catched
